NO,SIDO_NM,GOV_NM,LOCALFOOD_CERT_NO,CA_DT_START,CA_DT_END,CC_DT,WP_ROAD_ADD,WP_LOT_ADD,PC_ROAD_ADD,PC_LOT_ADD,ITEM_NM,CULT_AREA,CULT_SCALE,CG_DT,BIZ_OPR_NM,CRN,PHONE_NO,AGENCY_NM,ST_DT
000298,강원도,원주시,2017-0202-0144,2017-07-03,2018-07-02,,,,강원도 원주시 호저면 만종리 838-1,,비트,5593,,2017-07-03,노승민,,,강원도 원주시청,2017-11-03
000299,강원도,원주시,2017-0205-0145,2017-07-03,2018-07-02,,,,강원도 원주시 호저면 만종리 838-1,,호박잎,5593,,2017-07-03,노승민,,,강원도 원주시청,2017-11-03
000300,강원도,원주시,2017-0203-0174,2017-07-17,2018-07-16,,,,강원도 원주시 호저면 만종리 838-1,,쌈채,5593,,2017-07-17,노승민,,,강원도 원주시청,2017-11-03
000301,강원도,원주시,2017-0203-0175,2017-07-17,2018-07-16,,,,강원도 원주시 호저면 만종리 838-1,,열무,5593,,2017-07-17,노승민,,,강원도 원주시청,2017-11-03
000302,강원도,원주시,2017-0202-0044,2017-05-17,2018-05-16,,,,강원도 원주시 호저면 만종리 838-1,,감자,5593,,2017-05-17,노승민,,,강원도 원주시청,2017-11-03
000303,강원도,원주시,2017-0206-0073,2017-06-08,2018-06-07,,,,강원도 원주시 호저면 무장리 516-3,,표고버섯,3003,,2017-06-08,박용대,,,강원도 원주시청,2017-11-03
000304,강원도,원주시,2017-0202-0127,2017-06-29,2018-06-28,,,,강원도 원주시 호저면 산현리 24-1,,감자,2981,,2017-06-29,원철호,,,강원도 원주시청,2017-11-03
000305,강원도,원주시,2017-0204-0128,2017-06-29,2018-06-28,,,,강원도 원주시 호저면 산현리 24-2,,양파,949,,2017-06-29,원철호,,,강원도 원주시청,2017-11-03
000306,강원도,원주시,2017-0204-0124,2017-06-29,2018-06-28,,,,강원도 원주시 호저면 산현리 24-5~6,,양파,2462,,2017-06-29,원순규,,,강원도 원주시청,2017-11-03
000307,강원도,원주시,2017-0202-0125,2017-06-29,2018-06-28,,,,강원도 원주시 호저면 산현리 24-7,,감자,872,,2017-06-29,원순규,,,강원도 원주시청,2017-11-03
000308,강원도,원주시,2017-0202-0085,2017-06-14,2018-06-13,,,,강원도 원주시 호저면 산현리 31-3,,감자,2757,,2017-06-14,원영문,,,강원도 원주시청,2017-11-03
000309,강원도,원주시,2017-0202-0086,2017-06-14,2018-06-13,,,,강원도 원주시 호저면 산현리 352,,양파,2476,,2017-06-14,원영문,,,강원도 원주시청,2017-11-03
000310,강원도,원주시,2017-0204-0129,2017-06-29,2018-06-28,,,,강원도 원주시 호저면 산현리 440-5,,양파,2170,,2017-06-29,원호성,,,강원도 원주시청,2017-11-03
000311,강원도,원주시,2017-0202-0130,2017-06-29,2018-06-28,,,,강원도 원주시 호저면 산현리 440-6,,감자,1773,,2017-06-29,원호성,,,강원도 원주시청,2017-11-03
000312,강원도,원주시,2017-0206-0091,2017-06-14,2018-06-13,,,,강원도 원주시 호저면 옥산리 584-1,,표고버섯,3216,,2017-06-14,천현숙,,,강원도 원주시청,2017-11-03
000313,강원도,원주시,2017-0203-0111,2017-06-20,2018-06-19,,,,강원도 원주시 호저면 주산리 119-1,,양상추,1724,,2017-06-20,차선옥,,,강원도 원주시청,2017-11-03
000314,강원도,원주시,2017-0204-0146,2017-07-03,2018-07-02,,,,강원도 원주시 호저면 주산리 64,,양파,1660,,2017-07-03,송영규,,,강원도 원주시청,2017-11-03
000315,강원도,원주시,2017-0302-0197,2017-07-24,2018-07-23,,,,강원도 원주시 호저면 주산리 959,,복숭아,2235,,2017-07-24,정인철,,,강원도 원주시청,2017-11-03
000316,강원도,원주시,2017-0302-0198,2017-07-24,2018-07-23,,,,강원도 원주시 호저면 주산리 산22,,복숭아,8250,,2017-07-24,차선옥,,,강원도 원주시청,2017-11-03
000317,강원도,원주시,2017-0202-0095,2017-06-19,2018-06-18,,,,강원도 원주시 흥업면 대안리 1017-4,,무,1165,,2017-06-19,김종철,,,강원도 원주시청,2017-11-03
000318,강원도,원주시,2017-0203-0060,2017-05-24,2018-05-23,,,,강원도 원주시 흥업면 대안리 1028,,배추,1127,,2017-05-24,지상철,,,강원도 원주시청,2017-11-03
000319,강원도,원주시,2017-0203-0333,2017-11-02,2018-11-01,,,,강원도 원주시 흥업면 대안리 1029-2,,배추,491,,2017-11-02,지상철,,,강원도 원주시청,2017-11-03
000320,강원도,원주시,2017-0204-0096,2017-06-19,2018-06-18,,,,강원도 원주시 흥업면 대안리 192,,마늘,1137,,2017-06-19,김종철,,,강원도 원주시청,2017-11-03
000321,강원도,원주시,2017-0204-0097,2017-06-19,2018-06-18,,,,강원도 원주시 흥업면 대안리 192,,양파,1137,,2017-06-19,김종철,,,강원도 원주시청,2017-11-03
000322,강원도,원주시,2017-0202-0140,2017-07-03,2018-07-02,,,,강원도 원주시 흥업면 대안리 26,,감자,3604,,2017-07-03,김영호,,,강원도 원주시청,2017-11-03
000323,강원도,원주시,2017-0202-0141,2017-07-03,2018-07-02,,,,강원도 원주시 흥업면 대안리 941-2,,감자,1986,,2017-07-03,김영호,,,강원도 원주시청,2017-11-03
000324,강원도,원주시,2017-0202-0156,2017-07-03,2018-07-02,,,,강원도 원주시 흥업면 매지리 220-1,,감자,2926,,2017-07-03,전영환,,,강원도 원주시청,2017-11-03
000325,강원도,원주시,2017-0202-0149,2017-07-03,2018-07-02,,,,강원도 원주시 흥업면 매지리 911~913,,감자,3000,,2017-07-03,우재훈,,,강원도 원주시청,2017-11-03
000326,강원도,원주시,2017-0204-0150,2017-07-03,2018-07-02,,,,강원도 원주시 흥업면 매지리 911~913,,양파,3000,,2017-07-03,우재훈,,,강원도 원주시청,2017-11-03
000327,강원도,원주시,2017-0204-0065,2017-06-01,2018-05-31,,,,강원도 원주시 흥업면 매지리 911~913,,실파,3000,,2017-06-01,우재훈,,,강원도 원주시청,2017-11-03
000328,강원도,원주시,2017-0203-0020,2017-04-17,2018-04-16,,,,강원도 원주시 흥업면 매지리 915-4,,부추,719,,2017-04-17,우재훈,,,강원도 원주시청,2017-11-03
000329,강원도,원주시,2017-0203-0019,2017-04-17,2018-04-16,,,,강원도 원주시 흥업면 매지리 915-8,,시금치,2106,,2017-04-17,우재훈,,,강원도 원주시청,2017-11-03
000330,강원도,원주시,2017-0203-0066,2017-06-01,2018-05-31,,,,강원도 원주시 흥업면 매지리 922,,얼갈이배추,278,,2017-06-01,우재훈,,,강원도 원주시청,2017-11-03
000331,강원도,원주시,2017-0204-0167,2017-07-11,2018-07-10,,,,강원도 원주시 흥업면 매지리 986,,대파,3841,,2017-07-11,유병석,,,강원도 원주시청,2017-11-03
000332,강원도,원주시,2017-0202-0012,2017-03-29,2018-03-28,,,,강원도 원주시 흥업면 사제리 1412-3,,돼지감자,1646,,2017-03-29,김기성,,,강원도 원주시청,2017-11-03
000333,강원도,원주시,2017-0201-0250,2017-08-16,2018-08-15,,,,강원도 원주시 흥업면 사제리 1470-2,,단호박,1164,,2017-08-16,원정호,,,강원도 원주시청,2017-11-03
000334,강원도,원주시,2017-0203-0098,2017-06-19,2018-06-18,,,,강원도 원주시 흥업면 사제리 1785-2,,얼갈이배추,4304,,2017-06-19,김종철,,,강원도 원주시청,2017-11-03
000335,강원도,원주시,2017-0201-0099,2017-06-19,2018-06-18,,,,강원도 원주시 흥업면 사제리 1785-2,,오이,4304,,2017-06-19,김종철,,,강원도 원주시청,2017-11-03
000336,강원도,원주시,2017-0203-0100,2017-06-19,2018-06-18,,,,강원도 원주시 흥업면 사제리 1785-2,,양배추,4304,,2017-06-19,김종철,,,강원도 원주시청,2017-11-03
000337,강원도,원주시,2017-0202-0101,2017-06-19,2018-06-18,,,,강원도 원주시 흥업면 사제리 1785-2,,감자,4304,,2017-06-19,김종철,,,강원도 원주시청,2017-11-03
000338,강원도,원주시,2017-0203-0327,2017-11-02,2018-11-01,,,,강원도 원주시 흥업면 사제리 241-5,,갓,2589,,2017-11-02,강일수,,,강원도 원주시청,2017-11-03
000339,강원도,원주시,2017-0204-0058,2017-05-24,2018-05-23,,,,강원도 원주시 흥업면 사제리 356-4,,실파,2006,,2017-05-24,이종갑,,,강원도 원주시청,2017-11-03
000340,강원도,원주시,2017-0303-0235,2017-08-10,2018-08-09,,,,강원도 원주시 흥업면 흥업리 1567-22,,포도,2974,,2017-08-10,간태영,,,강원도 원주시청,2017-11-03
000341,강원도,원주시,2017-0303-0236,2017-08-10,2018-08-09,,,,강원도 원주시 흥업면 흥업리 1567-22,,청포도,2974,,2017-08-10,간태영,,,강원도 원주시청,2017-11-03
000182,강원도,원주시,2017-0101-0158,2017-07-03,2018-07-02,,,,강원도 원주시 문막읍 비두리 1112-1,,밀,749,,2017-07-03,최은희,,,강원도 원주시청,2017-11-03
000183,강원도,원주시,2017-0206-0039,2017-05-10,2018-05-09,,,,강원도 원주시 문막읍 비두리 1513,,표고버섯,2926,,2017-05-10,이윤숙,,,강원도 원주시청,2017-11-03
000184,강원도,원주시,2017-0303-0310,2017-10-18,2018-10-17,,,,강원도 원주시 문막읍 취병리 742-1,,아로니아,4850,,2017-10-18,임수경,,,강원도 원주시청,2017-11-03
000185,강원도,원주시,2017-0203-0159,2017-07-05,2018-07-04,,,,강원도 원주시 문막읍 취병리 766,,민들레,1633,,2017-07-05,나병선,,,강원도 원주시청,2017-11-03
000186,강원도,원주시,2017-0204-0193,2017-07-24,2018-07-23,,,,강원도 원주시 문막읍 취병리 766,,대파,1633,,2017-07-24,나병선,,,강원도 원주시청,2017-11-03
000187,강원도,원주시,2017-0203-0013,2017-03-29,2018-03-28,,,,강원도 원주시 문막읍 취병리 766,,시금치,1633,,2017-03-29,나병선,,,강원도 원주시청,2017-11-03
000188,강원도,원주시,2017-0203-0015,2017-04-17,2018-04-16,,,,강원도 원주시 문막읍 취병리 766,,봄동,1633,,2017-04-17,나병선,,,강원도 원주시청,2017-11-03
000189,강원도,원주시,2017-0203-0016,2017-04-17,2018-04-16,,,,강원도 원주시 문막읍 취병리 766,,유채,1633,,2017-04-17,나병선,,,강원도 원주시청,2017-11-03
000190,강원도,원주시,2017-0203-0025,2017-04-24,2018-04-23,,,,강원도 원주시 문막읍 취병리 766,,열무,1633,,2017-04-24,나병선,,,강원도 원주시청,2017-11-03
000191,강원도,원주시,2017-0203-0031,2017-05-04,2018-05-03,,,,강원도 원주시 문막읍 취병리 766,,오가피,1633,,2017-05-04,나병선,,,강원도 원주시청,2017-11-03
000192,강원도,원주시,2017-0203-0117,2017-06-29,2018-06-28,,,,강원도 원주시 문막읍 취병리 766,,눈개승마(삼나물),1633,,2017-06-29,나병선,,,강원도 원주시청,2017-11-03
000193,강원도,원주시,2017-0202-0118,2017-06-29,2018-06-28,,,,강원도 원주시 문막읍 취병리 766,,감자,1633,,2017-06-29,나병선,,,강원도 원주시청,2017-11-03
000194,강원도,원주시,2017-0203-0119,2017-06-29,2018-06-28,,,,강원도 원주시 문막읍 취병리 766,,곤드레,1633,,2017-06-29,나병선,,,강원도 원주시청,2017-11-03
000195,강원도,원주시,2017-0201-0070,2017-06-08,2018-06-07,,,,강원도 원주시 문막읍 후용리 1572,,방울토마토(대추),1979,,2017-06-08,김송섭,,,강원도 원주시청,2017-11-03
000196,강원도,원주시,2017-0202-0071,2017-06-08,2018-06-07,,,,강원도 원주시 문막읍 후용리 1572,,토마토,1979,,2017-06-08,김송섭,,,강원도 원주시청,2017-11-03
000197,강원도,원주시,2017-0101-0158,2017-07-03,2018-07-02,,,,강원도 원주시 문막읍 후용리 854-2,,밀,1367,,2017-07-03,최은희,,,강원도 원주시청,2017-11-03
000198,강원도,원주시,2017-0204-0041,2017-05-17,2018-05-16,,,,강원도 원주시 반곡동281-1,,대파,2484,,2017-05-17,김원경,,,강원도 원주시청,2017-11-03
000199,강원도,원주시,2017-0203-0042,2017-05-17,2018-05-16,,,,강원도 원주시 반곡동281-1,,배추,2484,,2017-05-17,김원경,,,강원도 원주시청,2017-11-03
000200,강원도,원주시,2017-0201-0082,2017-06-14,2018-06-13,,,,강원도 원주시 반곡동281-1,,토마토,2484,,2017-06-14,김원경,,,강원도 원주시청,2017-11-03
000201,강원도,원주시,2017-0202-0083,2017-06-14,2018-06-13,,,,강원도 원주시 반곡동281-1,,감자,2484,,2017-06-14,김원경,,,강원도 원주시청,2017-11-03
000202,강원도,원주시,2017-0202-0272,2017-09-12,2018-09-11,,,,강원도 원주시 반곡동667-1,,고구마,2185,,2017-09-12,이영회,,,강원도 원주시청,2017-11-03
000203,강원도,원주시,2017-0201-0300,2017-09-29,2018-09-28,,,,강원도 원주시 반곡동683-2,,애플수박,2469,,2017-09-29,안상윤,,,강원도 원주시청,2017-11-03
000204,강원도,원주시,2017-0203-0301,2017-09-29,2018-09-28,,,,강원도 원주시 반곡동683-2,,모린가,2469,,2017-09-29,안상윤,,,강원도 원주시청,2017-11-03
000205,강원도,원주시,2017-0303-0237,2017-08-10,2018-08-09,,,,강원도 원주시 반곡동92-9,,포도,2659,,2017-08-10,조봉열,,,강원도 원주시청,2017-11-03
000206,강원도,원주시,2017-0201-0053,2017-05-24,2018-05-23,,,,강원도 원주시 부론면 노림리 1253,,애호박,4000,,2017-05-24,김원섭,,,강원도 원주시청,2017-11-03
000207,강원도,원주시,2017-0301-0241,2017-08-16,2018-08-15,,,,강원도 원주시 부론면 노림리 1336~8,,사과,6989,,2017-08-16,김덕래,,,강원도 원주시청,2017-11-03
000208,강원도,원주시,2017-0303-0002,2017-01-02,2018-01-01,,,,강원도 원주시 부론면 노림리 1500,,딸기,1565,,2017-01-02,김동성,,,강원도 원주시청,2017-11-03
000209,강원도,원주시,2017-0201-0204,2017-07-26,2018-07-25,,,,강원도 원주시 부론면 노림리 350,,애호박,5563,,2017-07-26,한만일,,,강원도 원주시청,2017-11-03
000210,강원도,원주시,2017-0303-0245,2017-08-16,2018-08-15,,,,강원도 원주시 부론면 법천리 1002-3,,아로니아베리,1320,,2017-08-16,지정구,,,강원도 원주시청,2017-11-03
000211,강원도,원주시,2017-0201-0246,2017-08-16,2018-08-15,,,,강원도 원주시 부론면 법천리 1031-1,,홍고추,3252,,2017-08-16,지정구,,,강원도 원주시청,2017-11-03
000212,강원도,원주시,2017-0102-0003,2017-01-02,2018-01-01,,,,강원도 원주시 부론면 손곡리 1007~9,,콩(백태),5576,,2017-01-02,이기호,,,강원도 원주시청,2017-11-03
000213,강원도,원주시,2017-0202-0152,2017-07-03,2018-07-02,,,,강원도 원주시 부론면 손곡리 1009,,감자,1507,,2017-07-03,이기호,,,강원도 원주시청,2017-11-03
000214,강원도,원주시,2017-0203-0045,2017-05-17,2018-05-16,,,,강원도 원주시 부론면 손곡리 1406-3,,미나리,1744,,2017-05-17,유정매,,,강원도 원주시청,2017-11-03
000215,강원도,원주시,2017-0301-0320,2017-10-25,2018-10-24,,,,강원도 원주시 부론면 손곡리 산210,,사과,14850,,2017-10-25,안만희,,,강원도 원주시청,2017-11-03
000216,강원도,원주시,2017-0302-0189,2017-07-17,2018-07-16,,,,강원도 원주시 부론면 정산리 1168-1,,복숭아,2777,,2017-07-17,한기옥,,,강원도 원주시청,2017-11-03
000217,강원도,원주시,2017-0301-0244,2017-08-16,2018-08-15,,,,강원도 원주시 부론면 정산리 1978~9,,사과,3332,,2017-08-16,지정구,,,강원도 원주시청,2017-11-03
000218,강원도,원주시,2017-0201-0186,2017-07-17,2018-07-16,,,,강원도 원주시 부론면 정산리 2319-1,,애호박,9480,,2017-07-17,한기옥,,,강원도 원주시청,2017-11-03
000219,강원도,원주시,2017-0304-0261,2017-08-31,2018-08-30,,,,강원도 원주시 부론면 흥호리 1008-4,,땅콩,566,,2017-08-31,곽영분,,,강원도 원주시청,2017-11-03
000220,강원도,원주시,2017-0202-0262,2017-08-31,2018-08-30,,,,강원도 원주시 부론면 흥호리 1008-4,,감자,566,,2017-08-31,곽영분,,,강원도 원주시청,2017-11-03
000221,강원도,원주시,2017-0206-0291,2017-09-27,2018-09-26,,,,강원도 원주시 부론면 흥호리 400,,표고버섯,2741,,2017-09-27,김상만,,,강원도 원주시청,2017-11-03
000222,강원도,원주시,2017-0204-0113,2017-06-29,2018-06-28,,,,강원도 원주시 소초면 둔둔리 586-1,,마늘,1496,,2017-06-29,고응열,,,강원도 원주시청,2017-11-03
000223,강원도,원주시,2017-0202-0112,2017-06-29,2018-06-28,,,,강원도 원주시 소초면 둔둔리 600,,감자,3911,,2017-06-29,고응열,,,강원도 원주시청,2017-11-03
000224,강원도,원주시,2017-0204-0223,2017-08-08,2018-08-07,,,,강원도 원주시 소초면 수암리 1488,,대파,3977,,2017-08-08,오석근,,,강원도 원주시청,2017-11-03
000225,강원도,원주시,2017-0204-0034,2017-05-04,2018-05-03,,,,강원도 원주시 소초면 수암리 1560,,대파,2258,,2017-05-04,오석근,,,강원도 원주시청,2017-11-03
000226,강원도,원주시,2017-0203-0035,2017-05-04,2018-05-03,,,,강원도 원주시 소초면 수암리 1560,,시금치,2258,,2017-05-04,오석근,,,강원도 원주시청,2017-11-03
000227,강원도,원주시,2017-0201-0032,2017-05-04,2018-05-03,,,,강원도 원주시 소초면 수암리 1590,,토마토,6952,,2017-05-04,오근용,,,강원도 원주시청,2017-11-03
000228,강원도,원주시,2017-0201-0033,2017-05-04,2018-05-03,,,,강원도 원주시 소초면 수암리 1590,,방울토마토(대추),6952,,2017-05-04,오근용,,,강원도 원주시청,2017-11-03
000229,강원도,원주시,2017-0201-0221,2017-08-08,2018-08-07,,,,강원도 원주시 소초면 수암리 1591,,오이,1924,,2017-08-08,오근용,,,강원도 원주시청,2017-11-03
000230,강원도,원주시,2017-0204-0123,2017-06-29,2018-06-28,,,,강원도 원주시 소초면 수암리 1591,,양파,1924,,2017-06-29,오근용,,,강원도 원주시청,2017-11-03
000231,강원도,원주시,2017-0206-0161,2017-07-07,2018-07-06,,,,강원도 원주시 소초면 장양리 1232,,표고버섯,4457,,2017-07-07,임미숙,,,강원도 원주시청,2017-11-03
000232,강원도,원주시,2017-0201-0263,2017-08-31,2018-08-30,,,,강원도 원주시 소초면 평장리 1235-1,,홍고추,1431,,2017-08-31,신장현,,,강원도 원주시청,2017-11-03
000233,강원도,원주시,2017-0303-0078,2017-06-08,2018-06-07,,,,강원도 원주시 소초면 평장리 278-1,,블루베리,1072,,2017-06-08,정선미,,,강원도 원주시청,2017-11-03
000234,강원도,원주시,2017-0303-0232,2017-08-08,2018-08-07,,,,강원도 원주시 소초면 평장리 371,,아로니아,2017,,2017-08-08,정연주,,,강원도 원주시청,2017-11-03
000235,강원도,원주시,2017-0204-0121,2017-06-29,2018-06-28,,,,강원도 원주시 소초면 평장리 380,,마늘,3924,,2017-06-29,조성휘,,,강원도 원주시청,2017-11-03
000236,강원도,원주시,2017-0203-0047,2017-05-17,2018-05-16,,,,강원도 원주시 소초면 평장리 524,,오가피,962,,2017-05-17,이규성,,,강원도 원주시청,2017-11-03
000237,강원도,원주시,2017-0302-0260,2017-08-22,2018-08-21,,,,강원도 원주시 소초면 평장리 577,,복숭아,4664,,2017-08-22,류경숙,,,강원도 원주시청,2017-11-03
000238,강원도,원주시,2017-0303-0231,2017-08-08,2018-08-07,,,,강원도 원주시 소초면 평장리 64,,아로니아,2423,,2017-08-08,정선미,,,강원도 원주시청,2017-11-03
000239,강원도,원주시,2017-0303-0067,2017-06-01,2018-05-31,,,,강원도 원주시 소초면 평장리 64,,블랙커런트베리,2423,,2017-06-01,정선미,,,강원도 원주시청,2017-11-03
000240,강원도,원주시,2017-0304-0304,2017-10-11,2018-10-10,,,,강원도 원주시 소초면 평장리 641,,땅콩,1980,,2017-10-11,정선미,,,강원도 원주시청,2017-11-03
000241,강원도,원주시,2017-0204-0326,2017-10-25,2018-10-24,,,,강원도 원주시 소초면 평장리 641,,쪽파,1980,,2017-10-25,정선미,,,강원도 원주시청,2017-11-03
000242,강원도,원주시,2017-0204-0242,2017-08-16,2018-08-15,,,,강원도 원주시 소초면 평장리 680,,마늘,2393,,2017-08-16,김정옥,,,강원도 원주시청,2017-11-03
000243,강원도,원주시,2017-0302-0218,2017-08-08,2018-08-07,,,,강원도 원주시 소초면 평장리 산177,,복숭아,13200,,2017-08-08,신옥순,,,강원도 원주시청,2017-11-03
000244,강원도,원주시,2017-0302-0219,2017-08-08,2018-08-07,,,,강원도 원주시 소초면 평장리 산177,,자두,660,,2017-08-08,신옥순,,,강원도 원주시청,2017-11-03
000245,강원도,원주시,2017-0302-0168,2017-07-11,2018-07-10,,,,강원도 원주시 소초면 평장리 산193-1,,복숭아,9900,,2017-07-11,이규성,,,강원도 원주시청,2017-11-03
000246,강원도,원주시,2017-0302-0162,2017-07-11,2018-07-10,,,,강원도 원주시 소초면 학곡리 225,,복숭아,8430,,2017-07-11,김영일,,,강원도 원주시청,2017-11-03
000247,강원도,원주시,2017-0301-0321,2017-10-25,2018-10-24,,,,강원도 원주시 소초면 학곡리 236,,사과,1008,,2017-10-25,오경환,,,강원도 원주시청,2017-11-03
000248,강원도,원주시,2017-0302-0166,2017-07-11,2018-07-10,,,,강원도 원주시 소초면 학곡리 238-2,,복숭아,8117,,2017-07-11,안주언,,,강원도 원주시청,2017-11-03
000249,강원도,원주시,2017-0302-0172,2017-07-11,2018-07-10,,,,강원도 원주시 소초면 학곡리 239-3,,복숭아,2297,,2017-07-11,장제홍,,,강원도 원주시청,2017-11-03
000250,강원도,원주시,2017-0302-0163,2017-07-11,2018-07-10,,,,강원도 원주시 소초면 학곡리 61~64,,복숭아,3870,,2017-07-11,김주덕,,,강원도 원주시청,2017-11-03
000251,강원도,원주시,2017-0203-0018,2017-04-17,2018-04-16,,,,강원도 원주시 소초면 흥양리 370,,산채,3233,,2017-04-17,신재성,,,강원도 원주시청,2017-11-03
000252,강원도,원주시,2017-0204-0029,2017-04-24,2018-04-23,,,,강원도 원주시 신림면 구학리 19-2,,쪽파,1558,,2017-04-24,황상연,,,강원도 원주시청,2017-11-03
000253,강원도,원주시,2017-0203-0040,2017-05-10,2018-05-09,,,,강원도 원주시 신림면 구학리 19-2,,곰취,1558,,2017-05-10,황상연,,,강원도 원주시청,2017-11-03
000254,강원도,원주시,2017-0202-0190,2017-07-17,2018-07-16,,,,강원도 원주시 신림면 구학리 655,,무,3954,,2017-07-17,황상연,,,강원도 원주시청,2017-11-03
000255,강원도,원주시,2017-0301-0290,2017-09-25,2018-09-24,,,,강원도 원주시 신림면 금창리 283-1,,배,5810,,2017-09-25,조정치,,,강원도 원주시청,2017-11-03
000256,강원도,원주시,2017-0203-0063,2017-05-24,2018-05-23,,,,강원도 원주시 신림면 송계리 1040,,배추,3932,,2017-05-24,이상덕,,,강원도 원주시청,2017-11-03
000257,강원도,원주시,2017-0303-0001,2017-01-02,2018-01-01,,,,강원도 원주시 신림면 용암리 1308,,딸기,1488,,2017-01-02,김귀자,,,강원도 원주시청,2017-11-03
